ID,NAME,CREATED,CREATED (MS),UPDATED,UPDATED (MS),TAGS,Patient Count,Encounter Count,Interaction Count,Enrollment Count,Call Attempts Count,Archived Call Attempts Count,Patient Issues,Patient Events,Unit Visits
5e6fdb96ff16724bb609d626,Keck Medicine of USC,Mon Mar 16 2020 16:03:34 GMT-0400 (Eastern Daylight Time),1.58439E+12,Fri Aug 20 2021 17:39:28 GMT-0400 (Eastern Daylight Time),1.6295E+12,,121702,491612,487234,0,136,851113,10188,466942,505561
5ea76302ff1672344f700d05,Well Care Home Health (HL7 Test CP),Mon Apr 27 2020 18:56:02 GMT-0400 (Eastern Daylight Time),1.58803E+12,Mon Aug 09 2021 21:47:54 GMT-0400 (Eastern Daylight Time),1.62856E+12,,12,12,0,0,0,0,0,0,12
5eb247d0d27cbe3a85648c8c,Chinchilla Mansion,Wed May 06 2020 01:14:56 GMT-0400 (Eastern Daylight Time),1.58874E+12,Mon Aug 09 2021 21:47:54 GMT-0400 (Eastern Daylight Time),1.62856E+12,,2,2,0,0,0,0,0,0,1
5eb9b129ff1672391b6812ba,UC Irvine,Mon May 11 2020 16:10:17 GMT-0400 (Eastern Daylight Time),1.58923E+12,Fri Sep 03 2021 11:06:57 GMT-0400 (Eastern Daylight Time),1.63068E+12,"sftp,voice",11274,15117,14281,12,4,29763,3003,10273,15155
5efa4ab774410f5aff987f55,One Homecare Solutions,Mon Jun 29 2020 16:10:31 GMT-0400 (Eastern Daylight Time),1.59346E+12,Mon Aug 09 2021 21:47:54 GMT-0400 (Eastern Daylight Time),1.62856E+12,,12742,20909,13725,0,1,25803,1963,12169,21281
5efc8b7bff1672fe6965e44f,AMSURG,Wed Jul 01 2020 09:11:23 GMT-0400 (Eastern Daylight Time),1.59361E+12,Mon Aug 09 2021 21:47:54 GMT-0400 (Eastern Daylight Time),1.62856E+12,,33009,34051,73712,0,189,153621,1963,28230,34050
5f16f01174410facfa8ce7cd,Regal Medical Group,Tue Jul 21 2020 09:39:29 GMT-0400 (Eastern Daylight Time),1.59534E+12,Tue Sep 28 2021 14:05:23 GMT-0400 (Eastern Daylight Time),1.63285E+12,"sftp,voice",1110,296,1406,0,0,2726,369,1554,1525
5f4d41c2ff1672a740672261,Phelps Health,Mon Aug 31 2020 14:30:26 GMT-0400 (Eastern Daylight Time),1.5989E+12,Tue Sep 21 2021 10:04:55 GMT-0400 (Eastern Daylight Time),1.63223E+12,,64714,568144,427672,0,19934,586031,0,395053,605660
5f7f73c7ff16727be9020e62,HCA,Thu Oct 08 2020 16:17:11 GMT-0400 (Eastern Daylight Time),1.60219E+12,Mon Aug 09 2021 21:47:54 GMT-0400 (Eastern Daylight Time),1.62856E+12,"implementation,voice",0,0,0,0,0,0,0,0,0
5fc693e474410f1b1aad6bed,Boone Memorial Hospital,Tue Dec 01 2020 14:05:08 GMT-0500 (Eastern Standard Time),1.60685E+12,Thu Sep 09 2021 16:03:21 GMT-0400 (Eastern Daylight Time),1.63122E+12,"implementation,voice",15056,63061,7529,0,6,14884,1045,8320,98224
5ffdbd20ff1672dfd8901854,EvergreenHealth (HL7 Test),Tue Jan 12 2021 10:15:44 GMT-0500 (Eastern Standard Time),1.61046E+12,Mon Aug 09 2021 21:47:55 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,sftp",25776,16209,0,0,0,0,0,0,16692
5ffdbd77ff1672e09c8f2f1b,EvergreenHealth,Tue Jan 12 2021 10:17:11 GMT-0500 (Eastern Standard Time),1.61046E+12,Wed Sep 22 2021 13:50:50 GMT-0400 (Eastern Daylight Time),1.63233E+12,"hl7,sftp",105680,518571,1017,0,0,0,44,0,606940
5ffdbe2bff1672e1808e53f4,Homecare Holdings,Tue Jan 12 2021 10:20:11 GMT-0500 (Eastern Standard Time),1.61046E+12,Mon Aug 16 2021 13:29:37 GMT-0400 (Eastern Daylight Time),1.62913E+12,"hl7,sftp",9406,10710,8123,195490,2261,15867,3480,4,12377
5ffdbe5fff1672df03927684,HL7 Test Care Provider (At Home Healthcare),Tue Jan 12 2021 10:21:03 GMT-0500 (Eastern Standard Time),1.61046E+12,Wed Aug 25 2021 13:44:04 GMT-0400 (Eastern Daylight Time),1.62991E+12,hl7,0,0,0,0,0,0,0,0,0
605c7eefd27cbe72e098319e,Guardian Angels Elim Home Care and Hospice,Thu Mar 25 2021 08:15:43 GMT-0400 (Eastern Daylight Time),1.61667E+12,Mon Aug 09 2021 21:47:55 GMT-0400 (Eastern Daylight Time),1.62856E+12,hl7,9,9,7,0,1,9,5,13,8
607890f974410f33fdfcea7d,El Camino Health,Thu Apr 15 2021 15:16:09 GMT-0400 (Eastern Daylight Time),1.61851E+12,Mon Sep 27 2021 15:06:13 GMT-0400 (Eastern Daylight Time),1.63277E+12,sftp,3046,3218,2781,0,36,7715,465,2940,3397
607efbcdd27cbe246d3c746e,Carpenter Health Network,Tue Apr 20 2021 12:05:33 GMT-0400 (Eastern Daylight Time),1.61893E+12,Tue Sep 28 2021 15:09:17 GMT-0400 (Eastern Daylight Time),1.63286E+12,hl7,35874,58251,4224,0,19,45433,295,505,60940
609439acd27cbe0ec4012adc,CareCentrix,Thu May 06 2021 14:47:09 GMT-0400 (Eastern Daylight Time),1.62033E+12,Mon Aug 09 2021 21:47:55 GMT-0400 (Eastern Daylight Time),1.62856E+12,voice,607,664,431,0,0,1644,628,654,662
60a3e1d5ff167201e8360a03,Duke Health,Tue May 18 2021 11:48:37 GMT-0400 (Eastern Daylight Time),1.62135E+12,Mon Aug 16 2021 10:03:59 GMT-0400 (Eastern Daylight Time),1.62912E+12,,8731,5999,0,0,0,0,0,0,35290
60a6a42774410f5af7470ae0,Clark Memorial Health,Thu May 20 2021 14:02:15 GMT-0400 (Eastern Daylight Time),1.62153E+12,Wed Sep 08 2021 10:12:19 GMT-0400 (Eastern Daylight Time),1.63111E+12,,4,5,3,0,0,11,2,8,5
591db38dd27cbe8dc3f577b5,Trinity Health of NE,Thu May 18 2017 10:45:33 GMT-0400 (Eastern Daylight Time),1.49512E+12,Wed Aug 11 2021 17:01:18 GMT-0400 (Eastern Daylight Time),1.62872E+12,"sftp,voice",109443,261641,327393,0,492,1848214,38114,47904,262017
593dfa20d27cbe7b8f0bf41d,John T. Mather Memorial Hospital,Sun Jun 11 2017 22:19:12 GMT-0400 (Eastern Daylight Time),1.49723E+12,Mon Aug 09 2021 21:47:45 GMT-0400 (Eastern Daylight Time),1.62856E+12,"hl7,kiosk,sso,voice",40167,104468,34470,1,77,114552,8424,11230,203402
59516787d27cbede1924d757,Community Health Network,Mon Jun 26 2017 15:59:03 GMT-0400 (Eastern Daylight Time),1.49851E+12,Mon Oct 04 2021 13:30:42 GMT-0400 (Eastern Daylight Time),1.63337E+12,"hl7,orchid",694969,9680174,4924588,0,339495,5246529,36193,3631180,9379493
59555bcdd27cbeae95530829,Johns Hopkins Health System,Thu Jun 29 2017 15:58:05 GMT-0400 (Eastern Daylight Time),1.49877E+12,Mon Oct 04 2021 10:33:31 GMT-0400 (Eastern Daylight Time),1.63336E+12,"hl7,orchid,sso",956380,10405243,5898649,0,339725,6342012,1826,5006349,16860837
596f34d4d27cbe6ac13c93e2,Covenant Health,Wed Jul 19 2017 06:30:44 GMT-0400 (Eastern Daylight Time),1.50046E+12,Fri Oct 01 2021 15:02:58 GMT-0400 (Eastern Daylight Time),1.63311E+12,"view,voice",448134,1451375,51368,366990,107,54890,71273,168351,1856290
