ID,NAME,Patients Size,Encounters Size,Interactions Size,Enrollments Size,Call Attempts Size,Archived Call Attempts Size,Patient Issues Size,Patient Events Size,Unit Visits Size
550b3ab85241494278ba0000,Intermountain Healthcare,2502712656,11766718764,17094142098,0,5068602,14877154309,1931974176,291408,4195155284
517584b01b85b061b300003d,Hill Country Memorial,76530726,191279361,744120720,0,40068,507089911,184896388,0,46852099
517569541b85b034fb000003,Middlesex Hospital,115709337,1218976731,780185808,885,184758,532652251,258036722,6552,313641856
56f00372acc0db20db00025b,Akron Children's Hospital,222790383,763532496,124759881,0,0,0,7885168,624,203180670
57b70286acc0db7118dac820,Grays Harbor Community Hospital,56795328,617449194,68561235,0,28938,59732112,19402374,4680,159766645
59807063d27cbe6df65f2c22,Carilion Clinic,284734962,952276824,578432808,295,0,0,28516224,5616,411786366
59c4025fd27cbebc83ebcf22,Chattanooga Endoscopy Center,21726333,26711382,122088393,0,42294,74542383,9856460,7176,6111158
56253f1361706f73e36c0700,Interfaith Medical Center,75178521,189672318,161555454,0,0,0,22035264,0,70932434
56549db752414960e31e0200,Carle Foundation,258324156,2435933979,1247459670,0,0,0,11989776,2808,654785945
5175a6c21b85b034fb000073,Franciscan Health System,1161730278,10877288958,6331969206,590,1186458,4276755193,776189474,128856,2825041007
55365e525241497d90580100,Baylor Scott & White Health,1131224805,2683775067,4144521438,295,6637932,4927410619,955009962,243048,642728422
554008ab52414951751c0000,Mercy Health System,368973936,5798966793,1739639592,0,0,0,13042932,1560,1405338865
558bfd3b5241490e05410800,Kaleida Health,411771564,1188644715,500368311,295,24486,31221197,110081806,3744,351182308
51ae764dacc0dbd4a700000d,SCL - Lutheran Medical Center,300424617,935777751,2689937964,590,15582,2055724827,359882308,0,329236194
52fe61815241497341ee0000,Decatur Morgan Hospital,204859737,1284906738,1304437500,0,122430,1369804444,240902684,2496,302723056
559d65e55241490d74ca0100,Mercy Health,211612608,635156127,2597987295,0,1449126,2648934791,454112766,246168,149717305
5aa81efd74410fa8504e9aea,Geisinger Health System,473519088,17800942806,2761309827,0,0,0,76394316,17160,4229712949
5b71f329ff16722f5cb4edb2,Sutter Independent Physicians,6795,7365,0,0,0,0,0,0,1348
58bec27a9c055208405da427,Inova Health System,554796801,2620785168,5483806551,0,759066,552613502,204406778,88296,884017052
591b3c8dd27cbe3b8712b576,Peninsula Regional Medical Center,118977732,2074590876,509739390,13865,0,0,2281838,2184,550468269
59555bcdd27cbeae95530829,Johns Hopkins Health System,287561682,1918262859,734102640,0,0,0,13907060,4680,511869974
59bc2849ff167259af2f1c8c,Staten Island PPS,118618956,214377474,592103313,0,17358348,3754005340,32904374,0,49119098
5adfa033ff167296f95e72e7,Medical West,77997087,507693018,180255870,0,0,0,85872720,936,145703972
5b4f50dcff16722008feef6e,Westchester Medical Center,73013634,88306350,422630793,0,322770,454070922,0,37128,25215688
52f023595241494e0a6c0000,Beaumont Health System,304660620,612949179,406845360,0,28938,438256932,161443414,14664,153856676
