ID,NAME,CREATED,CREATED (MS),LAST IMPORT,UPDATED,UPDATED (MS),TAGS
550b3ab85241494278ba0000,Intermountain Healthcare,Thu Mar 19 2015 17:08:08 GMT-0400 (Eastern Daylight Time),1426799288740,Mon Apr 25 2022 10:17:47 GMT-0400 (Eastern Daylight Time),Mon Apr 25 2022 09:50:59 GMT-0400 (Eastern Daylight Time),1650894659451,"hl7,orchid,voice"
52fe61815241497341ee0000,Decatur Morgan Hospital,Fri Feb 14 2014 13:33:37 GMT-0500 (Eastern Standard Time),1392402817706,Mon Apr 25 2022 15:42:18 GMT-0400 (Eastern Daylight Time),Wed Apr 20 2022 21:41:15 GMT-0400 (Eastern Daylight Time),1650505275221,"sftp,voice"
559d65e55241490d74ca0100,Mercy Health,Wed Jul 08 2015 14:03:17 GMT-0400 (Eastern Daylight Time),1436378597060,Mon Apr 25 2022 11:55:43 GMT-0400 (Eastern Daylight Time),Wed Apr 20 2022 22:03:03 GMT-0400 (Eastern Daylight Time),1650506583903,"implementation,sftp,voice"
5aa81efd74410fa8504e9aea,Geisinger Health System,Tue Mar 13 2018 14:57:01 GMT-0400 (Eastern Daylight Time),1520967421447,Mon Apr 25 2022 01:19:12 GMT-0400 (Eastern Daylight Time),Wed Apr 20 2022 22:02:05 GMT-0400 (Eastern Daylight Time),1650506525524,"hl7,implementation,orchid,sftp,sso"
5b71f329ff16722f5cb4edb2,Sutter Independent Physicians,Mon Aug 13 2018 17:07:53 GMT-0400 (Eastern Daylight Time),1534194473699,Fri Apr 22 2022 10:59:20 GMT-0400 (Eastern Daylight Time),Wed Apr 20 2022 22:02:52 GMT-0400 (Eastern Daylight Time),1650506572626,"ambulatory,kiosk"
5628fda05241492dafde0600,Maryland Community Health System,Thu Oct 22 2015 11:15:44 GMT-0400 (Eastern Daylight Time),1445526944556,Mon Apr 25 2022 08:06:23 GMT-0400 (Eastern Daylight Time),Thu Apr 21 2022 06:32:30 GMT-0400 (Eastern Daylight Time),1650537150270,"fqhc,sftp,voice"
53d915aa61706f4842020000,United Regional Hospital,Wed Jul 30 2014 11:56:26 GMT-0400 (Eastern Daylight Time),1406735786946,Mon Apr 25 2022 13:14:41 GMT-0400 (Eastern Daylight Time),Wed Apr 20 2022 21:43:04 GMT-0400 (Eastern Daylight Time),1650505384379,"orchid,voice"
520b9fed677aff2618000073,UCSF Medical Center,Wed Aug 14 2013 11:19:09 GMT-0400 (Eastern Daylight Time),1376493549476,Mon Apr 25 2022 15:49:55 GMT-0400 (Eastern Daylight Time),Thu Apr 21 2022 13:55:30 GMT-0400 (Eastern Daylight Time),1650563730871,"kiosk,orchid,preventive,sso,view,voice"
572711b64004120d850001bc,NYC Health and Hospitals Corporation,Mon May 02 2016 04:37:10 GMT-0400 (Eastern Daylight Time),1462178230122,Mon Jun 07 2021 21:19:03 GMT-0400 (Eastern Daylight Time),Wed Apr 20 2022 22:02:03 GMT-0400 (Eastern Daylight Time),1650506523051,"dsrip,pam,voice"
5730ee00acc0db0fee00012f,Northwell Health,Mon May 09 2016 16:07:28 GMT-0400 (Eastern Daylight Time),1462824448085,Mon Apr 25 2022 08:20:10 GMT-0400 (Eastern Daylight Time),Mon Apr 25 2022 11:04:37 GMT-0400 (Eastern Daylight Time),1650899077961,"hl7,orchid,sso"
