ID,NAME,CREATED,CREATED (MS),LAST IMPORT,UPDATED,UPDATED (MS),TAGS
52689ac6677aff2d2a00000a,Jacobi,Wed Oct 23 2013 23:57:58 GMT-0400 (Eastern Daylight Time),1382587078907,,Mon Mar 28 2022 08:27:07 GMT-0400 (Eastern Daylight Time),1648470427054,cancelled
544fa0f25241496fe6130000,Contemporary Clinic,Tue Oct 28 2014 09:58:10 GMT-0400 (Eastern Daylight Time),1414504690660,,Mon Mar 28 2022 08:27:08 GMT-0400 (Eastern Daylight Time),1648470428016,cancelled
560983d461706f60f7b60f00,Edgewood Place,Mon Sep 28 2015 14:15:48 GMT-0400 (Eastern Daylight Time),1443464148054,Fri Apr 27 2018 08:59:08 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:08 GMT-0400 (Eastern Daylight Time),1648470428481,"cancelled,echo,orchid,snf,voice"
52eea00d524149252c710000,University of Miami Health System,Sun Feb 02 2014 14:44:13 GMT-0500 (Eastern Standard Time),1391370253986,Sun Jun 24 2018 18:06:27 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:10 GMT-0400 (Eastern Daylight Time),1648470430717,"cancelled,hl7,orchid,voice"
55b0fdd95241497fbd7c0200,Pomona Valley Hospital Medical Center,Thu Jul 23 2015 10:44:41 GMT-0400 (Eastern Daylight Time),1437662681857,,Mon Mar 28 2022 08:27:11 GMT-0400 (Eastern Daylight Time),1648470431670,cancelled
54ca7ff852414961c0320000,St. Joseph's Medical Center,Thu Jan 29 2015 13:46:16 GMT-0500 (Eastern Standard Time),1422557176298,Fri Aug 07 2015 09:33:54 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:13 GMT-0400 (Eastern Daylight Time),1648470433542,cancelled
581211ba677aff7b1c213738,The New Jewish Home,Thu Oct 27 2016 10:39:54 GMT-0400 (Eastern Daylight Time),1477579194121,Wed Oct 02 2019 08:31:08 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:16 GMT-0400 (Eastern Daylight Time),1648470436311,"cancelled,justin!,sftp,snf,voice"
55b0ed2052414905aa3f0700,Saint Joseph's Medical Center,Thu Jul 23 2015 09:33:20 GMT-0400 (Eastern Daylight Time),1437658400193,Thu Jul 23 2015 11:46:36 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:23 GMT-0400 (Eastern Daylight Time),1648470443758,"cancelled,orchid"
548b5fe552414963751c0000,WFHC All Saints,Fri Dec 12 2014 16:36:37 GMT-0500 (Eastern Standard Time),1418420197758,Mon Aug 15 2016 10:46:54 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:24 GMT-0400 (Eastern Daylight Time),1648470444231,cancelled
55940e9c5241495e497c0100,Oneida Health Care,Wed Jul 01 2015 12:00:28 GMT-0400 (Eastern Daylight Time),1435766428004,Wed Feb 02 2022 04:02:33 GMT-0500 (Eastern Standard Time),Wed Apr 20 2022 22:01:25 GMT-0400 (Eastern Daylight Time),1650506485062,"cancelled,justin!,orchid,voice"
51b63f0a677aff00e7000485,Advocate Health Care 2,Mon Jun 10 2013 17:03:06 GMT-0400 (Eastern Daylight Time),1370898186393,Fri Jan 31 2014 06:23:04 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:27:27 GMT-0400 (Eastern Daylight Time),1648470447027,cancelled
57d97f3bacc0db71e593dd90,LHC Training,Wed Sep 14 2016 12:47:55 GMT-0400 (Eastern Daylight Time),1473871675841,Fri May 12 2017 14:25:32 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:28 GMT-0400 (Eastern Daylight Time),1648470448933,cancelled
5aba867cff1672194cd194f3,Wilson N Jones,Tue Mar 27 2018 13:59:24 GMT-0400 (Eastern Daylight Time),1522173564902,,Mon Mar 28 2022 08:27:33 GMT-0400 (Eastern Daylight Time),1648470453292,"cancelled,sftp,voice"
5b102bafff16727ce9d6aec7,Anne Arundel Medical Center,Thu May 31 2018 13:06:55 GMT-0400 (Eastern Daylight Time),1527786415474,Tue Apr 23 2019 18:05:27 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:34 GMT-0400 (Eastern Daylight Time),1648470454105,"cancelled,hl7,justin!,voice"
5463b63852414974d6090000,Maine Coast Memorial Hospital,Wed Nov 12 2014 14:34:16 GMT-0500 (Eastern Standard Time),1415820856290,Thu Jul 05 2018 06:16:55 GMT-0400 (Eastern Daylight Time),Mon Mar 28 2022 08:27:35 GMT-0400 (Eastern Daylight Time),1648470455979,"cancelled,voice"
543d9afa5241491df70e0000,Sparrow Health System,Tue Oct 14 2014 17:51:54 GMT-0400 (Eastern Daylight Time),1413323514701,Mon Dec 22 2014 17:23:07 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:27:36 GMT-0400 (Eastern Daylight Time),1648470456908,cancelled
559573e752414972213d0100,Salem Regional Medical Center,Thu Jul 02 2015 13:24:55 GMT-0400 (Eastern Daylight Time),1435857895091,Tue Jan 26 2016 07:18:52 GMT-0500 (Eastern Standard Time),Mon Mar 28 2022 08:27:38 GMT-0400 (Eastern Daylight Time),1648470458117,cancelled
55365e525241497d90580100,Baylor Scott & White Health,Tue Apr 21 2015 10:27:30 GMT-0400 (Eastern Daylight Time),1429626450721,Tue Apr 05 2022 17:24:44 GMT-0400 (Eastern Daylight Time),Wed Apr 06 2022 18:52:33 GMT-0400 (Eastern Daylight Time),1649285553014,cancelled
