ID,NAME,CREATED,CREATED (MS),UPDATED,UPDATED (MS),TAGS,Patient Count,Encounter Count,Interaction Count,Enrollment Count,Call Attempts Count,Archived Call Attempts Count,Patient Issues,Patient Events,Unit Visits
556f4e7f52414947ffb50000,Alecto Healthcare,Wed Jun 03 2015 14:59:11 GMT-0400 (Eastern Daylight Time),1433357951112,Fri Oct 01 2021 14:24:50 GMT-0400 (Eastern Daylight Time),1633112690664,"hl7,orchid,sftp,voice",123396,242963,36438,0,160,82817,5204,1888,285878
52df0911677aff7bc3000097,UC Davis,Tue Jan 21 2014 18:56:01 GMT-0500 (Eastern Standard Time),1390348561088,Tue Sep 28 2021 10:43:54 GMT-0400 (Eastern Daylight Time),1632840234071,voice,457952,3361226,211921,8,2298,384667,71914,54599,3847028
550b3ab85241494278ba0000,Intermountain Healthcare,Thu Mar 19 2015 17:08:08 GMT-0400 (Eastern Daylight Time),1426799288740,Thu Sep 23 2021 13:32:57 GMT-0400 (Eastern Daylight Time),1632418377852,"hl7,orchid,voice",3212844,13749430,3931616,0,46855,9011085,198583,1048121,17786473
54614dcd5241497e8e370000,HAHV,Mon Nov 10 2014 18:44:13 GMT-0500 (Eastern Standard Time),1415663053564,Mon Aug 09 2021 21:47:35 GMT-0400 (Eastern Daylight Time),1628560055680,"orchid,voice",82868,269842,420103,3,1878,345800,14934,1108,333743
517584b01b85b061b300003d,Hill Country Memorial,Mon Apr 22 2013 14:42:56 GMT-0400 (Eastern Daylight Time),1366656176752,Mon Aug 09 2021 21:47:35 GMT-0400 (Eastern Daylight Time),1628560055744,"sftp,voice",56314,129857,113475,0,18,210673,13694,0,139027
560188d45241493461290200,St. David's HealthCare,Tue Sep 22 2015 12:59:00 GMT-0400 (Eastern Daylight Time),1442941140779,Thu Sep 23 2021 20:51:21 GMT-0400 (Eastern Daylight Time),1632444681263,voice,593284,1100800,721181,0,39937,1933118,83830,203660,1100984
54ee4d8c524149146cde0100,Indiana University Health,Wed Feb 25 2015 17:32:44 GMT-0500 (Eastern Standard Time),1424903564253,Mon Aug 09 2021 21:47:36 GMT-0400 (Eastern Daylight Time),1628560056377,"sftp,voice",1093668,2960086,1058377,2,54234,2879041,77259,260565,2960117
56253f1361706f73e36c0700,Interfaith Medical Center,Mon Oct 19 2015 15:05:55 GMT-0400 (Eastern Daylight Time),1445281555721,Fri Aug 20 2021 17:38:52 GMT-0400 (Eastern Daylight Time),1629495532746,orchid,80137,175436,24227,0,0,0,1637,0,286820
5628fda05241492dafde0600,Maryland Community Health System,Thu Oct 22 2015 11:15:44 GMT-0400 (Eastern Daylight Time),1445526944556,Mon Aug 09 2021 21:47:36 GMT-0400 (Eastern Daylight Time),1628560056718,"fqhc,sftp,voice",159823,543878,171784,124601,16006,708423,81781,29662,566187
551424215241491cd50b0000,Baptist Health,Thu Mar 26 2015 11:22:09 GMT-0400 (Eastern Daylight Time),1427383329190,Mon Aug 09 2021 21:47:36 GMT-0400 (Eastern Daylight Time),1628560056780,voice,138667,225445,70349,0,88,209729,9283,0,225450
56549db752414960e31e0200,Carle Foundation,Tue Nov 24 2015 12:26:15 GMT-0500 (Eastern Standard Time),1448385975212,Mon Aug 09 2021 21:47:36 GMT-0400 (Eastern Daylight Time),1628560056873,"hl7,orchid",348664,2098640,204131,0,0,0,986,8053,2491658
52fe61815241497341ee0000,Decatur Morgan Hospital,Fri Feb 14 2014 13:33:37 GMT-0500 (Eastern Standard Time),1392402817706,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057028,"sftp,voice",159517,888033,202024,0,532,590576,19333,5520,923352
546e65f952414901d8b20200,UnityPoint Health,Thu Nov 20 2014 17:06:48 GMT-0500 (Eastern Standard Time),1416521208913,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057059,orchid,14795,37318,3312,145323,0,0,71,0,46444
54d2252752414932c1620000,Palmetto Health Tuomey,Wed Feb 04 2015 08:56:55 GMT-0500 (Eastern Standard Time),1423058215897,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057090,"sftp,voice",139476,801950,37028,0,30,89370,6979,1697,805466
51ae3d85acc0db2995000002,SCL - Saint Joseph Hospital,Tue Jun 04 2013 15:18:29 GMT-0400 (Eastern Daylight Time),1370373509366,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057275,"orchid,voice",230968,856433,252138,5,17,382075,94178,0,1363003
5175a6c21b85b034fb000073,Franciscan Health System,Mon Apr 22 2013 17:08:18 GMT-0400 (Eastern Daylight Time),1366664898826,Thu Sep 02 2021 14:56:11 GMT-0400 (Eastern Daylight Time),1630608971331,"hl7,orchid,voice",1398143,10012024,1242241,2,5812,1993263,71731,76655,11182896
53765bdf5241492816090000,Guadalupe Regional Medical Center,Fri May 16 2014 14:41:35 GMT-0400 (Eastern Daylight Time),1400265695914,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057367,voice,92616,346675,212131,0,6570,654466,10079,30970,425333
5175a0671b85b061b300006f,St. Mary's Medical Center,Mon Apr 22 2013 16:41:11 GMT-0400 (Eastern Daylight Time),1366663271975,Tue Aug 17 2021 17:00:52 GMT-0400 (Eastern Daylight Time),1629234052979,voice,176168,557914,487640,0,9640,1388912,50535,45296,564683
55aef3d15241493cb2d40100,Wichita Falls GI Associates,Tue Jul 21 2015 21:37:21 GMT-0400 (Eastern Daylight Time),1437529041387,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057552,"appointment reminders,kiosk,orchid,voice",35973,159372,155116,0,937,388889,71036,3668,208174
5175aa971b85b034fb00007c,St. Joseph's Hospital and Health Center,Mon Apr 22 2013 17:24:39 GMT-0400 (Eastern Daylight Time),1366665879444,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057613,voice,101456,179631,170996,0,2089,378712,20441,20857,179634
55075e4e5241491dc95b0000,Peterson Regional Medical Center,Mon Mar 16 2015 18:50:54 GMT-0400 (Eastern Daylight Time),1426546254233,Mon Aug 09 2021 21:47:37 GMT-0400 (Eastern Daylight Time),1628560057707,"orchid,voice",108608,182068,141283,0,1713,383131,11229,26117,231515
