ID,NAME,CREATED,CREATED (MS),UPDATED,UPDATED (MS),TAGS,Patient Count,Encounter Count
550b3ab85241494278ba0000,Intermountain Healthcare,Thu Mar 19 2015 17:08:08 GMT-0400 (Eastern Daylight Time),1426799288740,Mon Apr 26 2021 17:34:40 GMT-0400 (Eastern Daylight Time),1619472880985,"hl7,orchid,voice",0,0
517584b01b85b061b300003d,Hill Country Memorial,Mon Apr 22 2013 14:42:56 GMT-0400 (Eastern Daylight Time),1366656176752,Tue Dec 15 2020 09:52:29 GMT-0500 (Eastern Standard Time),1608043949393,"sftp,voice",0,0
517569541b85b034fb000003,Middlesex Hospital,Mon Apr 22 2013 12:46:12 GMT-0400 (Eastern Daylight Time),1366649172837,Tue Apr 27 2021 15:21:44 GMT-0400 (Eastern Daylight Time),1619551304239,"hl7,orchid,sftp,voice",0,0
56f00372acc0db20db00025b,Akron Children's Hospital,Mon Mar 21 2016 10:21:38 GMT-0400 (Eastern Daylight Time),1458570098093,Fri Mar 19 2021 14:42:09 GMT-0400 (Eastern Daylight Time),1616179329621,"hl7,orchid,sso",0,0
57b70286acc0db7118dac820,Grays Harbor Community Hospital,Fri Aug 19 2016 08:58:46 GMT-0400 (Eastern Daylight Time),1471611526339,Wed Jan 27 2021 14:45:56 GMT-0500 (Eastern Standard Time),1611776756732,"echo,hl7,voice",0,0
59807063d27cbe6df65f2c22,Carilion Clinic,Tue Aug 01 2017 08:13:23 GMT-0400 (Eastern Daylight Time),1501589603145,Fri Apr 23 2021 10:08:41 GMT-0400 (Eastern Daylight Time),1619186921382,"hl7,orchid,sso",0,0
59c4025fd27cbebc83ebcf22,Chattanooga Endoscopy Center,Thu Sep 21 2017 14:18:07 GMT-0400 (Eastern Daylight Time),1506017887662,Mon Jan 04 2021 11:40:21 GMT-0500 (Eastern Standard Time),1609778421051,"asc,sftp,voice",0,0
56253f1361706f73e36c0700,Interfaith Medical Center,Mon Oct 19 2015 15:05:55 GMT-0400 (Eastern Daylight Time),1445281555721,Mon Mar 15 2021 23:39:10 GMT-0400 (Eastern Daylight Time),1615865950258,orchid,0,0
56549db752414960e31e0200,Carle Foundation,Tue Nov 24 2015 12:26:15 GMT-0500 (Eastern Standard Time),1448385975212,Tue Jan 26 2021 22:01:19 GMT-0500 (Eastern Standard Time),1611716479621,"hl7,orchid",0,0
5175a6c21b85b034fb000073,Franciscan Health System,Mon Apr 22 2013 17:08:18 GMT-0400 (Eastern Daylight Time),1366664898826,Wed Apr 28 2021 11:39:14 GMT-0400 (Eastern Daylight Time),1619624354197,"hl7,orchid,voice",0,0
55365e525241497d90580100,Baylor Scott & White Health,Tue Apr 21 2015 10:27:30 GMT-0400 (Eastern Daylight Time),1429626450721,Tue Mar 30 2021 18:32:15 GMT-0400 (Eastern Daylight Time),1617143535990,voice,0,0
554008ab52414951751c0000,Mercy Health System,Tue Apr 28 2015 18:24:43 GMT-0400 (Eastern Daylight Time),1430259883485,Fri Apr 09 2021 01:54:52 GMT-0400 (Eastern Daylight Time),1617947692320,"hl7,orchid",0,0
558bfd3b5241490e05410800,Kaleida Health,Thu Jun 25 2015 09:08:11 GMT-0400 (Eastern Daylight Time),1435237691278,Tue Jan 26 2021 22:01:19 GMT-0500 (Eastern Standard Time),1611716479176,"echo,hl7,orchid,sso,view,voice",0,0
51ae764dacc0dbd4a700000d,SCL - Lutheran Medical Center,Tue Jun 04 2013 19:20:45 GMT-0400 (Eastern Daylight Time),1370388045654,Tue Jan 26 2021 22:00:59 GMT-0500 (Eastern Standard Time),1611716459828,"echo,hl7,orchid,voice",0,0
52fe61815241497341ee0000,Decatur Morgan Hospital,Fri Feb 14 2014 13:33:37 GMT-0500 (Eastern Standard Time),1392402817706,Tue Jan 26 2021 22:00:59 GMT-0500 (Eastern Standard Time),1611716459665,"sftp,voice",0,0
559d65e55241490d74ca0100,Mercy Health,Wed Jul 08 2015 14:03:17 GMT-0400 (Eastern Daylight Time),1436378597060,Tue Jan 26 2021 22:01:14 GMT-0500 (Eastern Standard Time),1611716474137,"implementation,sftp,voice",0,0
5aa81efd74410fa8504e9aea,Geisinger Health System,Tue Mar 13 2018 14:57:01 GMT-0400 (Eastern Daylight Time),1520967421447,Sun May 02 2021 10:31:54 GMT-0400 (Eastern Daylight Time),1619965914032,"hl7,implementation,orchid,sftp,sso",0,0
5b71f329ff16722f5cb4edb2,Sutter Independent Physicians,Mon Aug 13 2018 17:07:53 GMT-0400 (Eastern Daylight Time),1534194473699,Fri Mar 05 2021 11:06:50 GMT-0500 (Eastern Standard Time),1614960410315,"ambulatory,kiosk",0,0
58bec27a9c055208405da427,Inova Health System,Tue Mar 07 2017 09:23:54 GMT-0500 (Eastern Standard Time),1488896634310,Mon Apr 19 2021 14:31:41 GMT-0400 (Eastern Daylight Time),1618857101872,"hl7,orchid,voice",0,0
591b3c8dd27cbe3b8712b576,Peninsula Regional Medical Center,Tue May 16 2017 13:53:17 GMT-0400 (Eastern Daylight Time),1494957197234,Tue Jan 26 2021 22:01:19 GMT-0500 (Eastern Standard Time),1611716479559,"hl7,orchid",0,0
59555bcdd27cbeae95530829,Johns Hopkins Health System,Thu Jun 29 2017 15:58:05 GMT-0400 (Eastern Daylight Time),1498766285158,Wed Apr 28 2021 09:22:38 GMT-0400 (Eastern Daylight Time),1619616158745,"hl7,orchid,sso",0,0
59bc2849ff167259af2f1c8c,Staten Island PPS,Fri Sep 15 2017 15:21:46 GMT-0400 (Eastern Daylight Time),1505503306015,Tue Jan 26 2021 22:00:59 GMT-0500 (Eastern Standard Time),1611716459139,"dsrip,pam,voice",0,0
5adfa033ff167296f95e72e7,Medical West,Tue Apr 24 2018 17:22:59 GMT-0400 (Eastern Daylight Time),1524604979391,Tue Jan 26 2021 22:02:06 GMT-0500 (Eastern Standard Time),1611716526855,"hl7,orchid",0,0
