Collections,611d3179ff16727d8412599d,557b1ce55241494b54fd0000,51756a1a1b85b034fb000016,519557b673d8383f82000018,5594014452414968b54b0200,527191f2677affa59a00000b,554008ab52414951751c0000,547df4565241490d16a20200,5220beee677affa2b90002e5,52eea00d524149252c710000,5aba9257ff1672d1d4de2a19,5175a60b1b85b061b3000089,52f023595241494e0a6c0000,56f1e1cc677aff63e10001ee,581211ba677aff7b1c213738,5a8de36fd27cbed1e4e58aab,5d07c9abd27cbe13d7a51ac4,586fc939da77105e71728f5c,5b102bafff16727ce9d6aec7,5b9a88c1d27cbea5b9cfd739,59540087d27cbe7850c445f2,5b9c19b4ff16722ec0a7c384,5e4c36ced27cbe07d743e8d6,564a30f85241492305000200,5806478dacc0db2471558a9a,585189588e82a84f693d4c24,584f0bf18e82a84d09dc87fc,5a83008bd27cbecd65521fe7,57b48c1f677aff525cbff410,558aa7b5524149206d560100,5177eb1d26a97afc6e000001,5463b63852414974d6090000,575edf56677aff66f9623379,52128b15acc0dbc186000286,560983d461706f60f7b60f00,57334fc54004127d5b0000e9,51ac94d2acc0db9498000007,55b0ed2052414905aa3f0700,55dcd09c52414945c4c60400,5c1d0610d27cbea2ac779143,5a73278cd27cbe6df84fcbca,5964d364d27cbec73e176a7a,54b3fc425241490a23010000,57d2c4d1acc0db5ef2f029fd,59a07258ff1672acc2212126,5915c596d27cbe39b3e81a76,517569381b85b034fb000001,5aba867cff1672194cd194f3,57c08ccb4004125f94ec0591,56ccb0d4677aff6fd90001d3,57d97f3bacc0db71e593dd90,55ad3b145241492a83fb0200,559573e752414972213d0100,556f3be35241496db2270300,5512aea2524149733e070000,52407d7e677affa215000029,53ece89e61706f256e160000,5175aaea1b85b061b300008e,5175a9be1b85b034fb000078,56b27662677aff192a000173,51ac9fafacc0dbd7bb00000b,5182aa5226a97a92a1000001,52657890acc0db9bdf000009,5936e861d27cbe2cb7990e71,51927c0f73d838347d00000c,5457bbd15241492705a20000,5487715f52414955a2690000,517569bf1b85b034fb000007,5175c26226a97aab25000067,517569b71b85b034fb000005,596d0779d27cbe292b7be0b1,54e2f02952414947d5920000,53ee158761706f5eed060000,5176ab7c1b85b06d8600003d,52689ac6677aff2d2a00000a,596d07a1d27cbe27cf7be1c0,52d962c5acc0dbfd5900005b,5281368bacc0dba8c0000039,54469d745241491b32920000,52d7bd48677affef6a000002,51b63f0a677aff00e7000485,537a36205241495230280000,524d63a3acc0dbcfa4000269,538f55995241491746020000,53b3300352414966aa020000,52840f59acc0db34b0000079,543d9afa5241491df70e0000,544fa0f25241496fe6130000,55b0fdd95241497fbd7c0200,54bea02652414977bb1f0000,548b5fe552414963751c0000,5176e25526a97a7e4300001c,54ca7ff852414961c0320000,Collection Total,Byte Total
comments,,5.0,15906.0,3232.0,3057.0,3705.0,90.0,1664.0,19009.0,12333.0,8689.0,2912.0,10324.0,7.0,1068.0,22153.0,4.0,8.0,255.0,91.0,946.0,774.0,8.0,14001.0,4636.0,193.0,31.0,573.0,9051.0,27175.0,9023.0,1490.0,540.0,19048.0,54.0,433.0,2881.0,1.0,128.0,,,1623.0,9005.0,3372.0,26.0,933.0,6758.0,,92.0,33.0,6.0,25.0,57.0,1247.0,3603.0,,2151.0,,7097.0,,7348.0,194.0,1265.0,511.0,816.0,293.0,304.0,4274.0,27.0,,,,243.0,,1.0,,639.0,10711.0,1342.0,83.0,224.0,196.0,19112.0,491.0,859.0,12186.0,,,,1446.0,3559.0,2045.0,3.0,299698.0,165133598.0
data_exchange_export_attempts,,1.0,18.0,183.0,25.0,20.0,538.0,326.0,155.0,103.0,284.0,12.0,552.0,1086.0,22.0,2694.0,5.0,1.0,382.0,16.0,,7.0,5.0,31.0,72.0,220.0,78.0,96.0,1.0,20.0,3.0,,,38.0,,,,,,70.0,3948.0,505.0,161.0,,1.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11688.0,9736104.0
care_teams,,1169.0,2021.0,2015.0,42.0,411.0,7086.0,16466.0,4556.0,7742.0,,300.0,1778.0,2207.0,98.0,5566.0,,,,,133.0,,,8955.0,14522.0,19951.0,2689.0,,836.0,29662.0,1099.0,2472.0,1271.0,1348.0,47.0,7660.0,591.0,,1568.0,,,4895.0,1768.0,4013.0,1.0,,32.0,,6082.0,51.0,35.0,1.0,,,,,460.0,,227.0,822.0,5.0,2.0,244.0,4.0,1.0,,2.0,,,,,,,,,,866.0,1328.0,,,,,2594.0,,2.0,753.0,,14.0,74.0,,,,27.0,168564.0,33544236.0
deleted_patient_events,,3029.0,1490.0,823.0,89.0,5.0,5228.0,4261.0,1629.0,17146.0,165.0,160.0,807.0,18.0,11.0,57.0,78.0,2.0,,58.0,13.0,509.0,,17.0,20.0,3617.0,4.0,,123.0,4341.0,834.0,82.0,,336.0,14.0,16.0,2996.0,,14.0,,15.0,61.0,1748.0,785.0,16.0,305.0,,,2762.0,,,31.0,2.0,40.0,30.0,,10.0,,91.0,,920.0,16.0,401.0,96.0,86.0,3.0,7.0,279.0,,,,,1.0,,,,35.0,2859.0,,4.0,384.0,,923.0,,2.0,60.0,,,,65.0,72.0,113.0,24.0,60238.0,8011654.0
deleted_report_package_events,,35.0,52.0,7.0,7.0,12.0,60.0,282.0,154.0,,271.0,10.0,11.0,38.0,3.0,2.0,,2.0,31.0,2.0,1.0,6.0,,1.0,6.0,7.0,,1.0,2.0,,13.0,,,3.0,,,,,,6.0,,2.0,107.0,,3.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1143.0,288036.0
deleted_encounter_events,,144.0,,110.0,133.0,9.0,70287.0,7503.0,3804.0,399220.0,20291.0,3.0,597.0,46.0,,28.0,,,789.0,1.0,48585.0,2263.0,24121.0,25.0,103.0,32070.0,,297434.0,6.0,4458.0,28.0,,,62.0,,1564.0,,,,5471.0,9.0,140.0,108.0,15.0,763.0,402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,363.0,,,,,,,,,,,,,,,,,920955.0,156562350.0
departments,,1.0,,,,,804.0,1.0,904.0,107.0,2989.0,,,587.0,,,,,,,,172.0,73.0,,,3.0,,,,,,,,,,,37.0,,244.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,,,,,,577.0,,,,,2.0,,,,,,1.0,,,,,6598.0,2480848.0
encounter_criteria,,3.0,,,,,2.0,1.0,,3.0,5.0,,,,,,,,,,,3.0,,,2.0,7.0,54.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,5.0,,,,,,,,,,,91.0,59059.0
email_events,,1609.0,8875.0,14507.0,12121.0,1270.0,19576.0,18896.0,41876.0,12562.0,98227.0,9720.0,9494.0,13076.0,2924.0,3219.0,525.0,261.0,7116.0,2450.0,87.0,3081.0,1202.0,381.0,541.0,1220.0,313.0,3841.0,10002.0,64568.0,8402.0,1176.0,3678.0,1676.0,80.0,1265.0,,,,212.0,124.0,5056.0,20586.0,17.0,4342.0,11963.0,,,,,,,,,,,,,42.0,,,,,64.0,,,,,,,,,,,,,253.0,,,,,,27.0,,,,,,,,,,,422503.0,109850780.0
encounter_merged_events,,2821.0,223.0,251.0,203.0,12.0,400.0,800.0,515.0,15852.0,,10.0,1339.0,1.0,1.0,,,,,,9.0,1412.0,,5.0,101.0,32868.0,,,117.0,7198.0,1220.0,292.0,,67.0,2.0,29.0,551.0,,3.0,,,98.0,195.0,654.0,2.0,713.0,53.0,,928.0,1.0,,40.0,4.0,8.0,71.0,,,,2.0,,26.0,,28.0,461.0,,10.0,,5.0,,,,,,,,,26.0,9728.0,,,,,1031.0,,,14.0,,,,49.0,87.0,42.0,328.0,80906.0,10922310.0
facilities,,1.0,2.0,1.0,3.0,3.0,18.0,18.0,21.0,95.0,4.0,2.0,5.0,3.0,1.0,1.0,,2.0,65.0,1.0,2.0,1.0,,56.0,15.0,4.0,2.0,1.0,1.0,24.0,3.0,1.0,2.0,1.0,2.0,6.0,1.0,1.0,2.0,,35.0,2.0,2.0,4.0,2.0,4.0,1.0,,1.0,1.0,1.0,2.0,1.0,4.0,2.0,,4.0,,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,,,,1.0,1.0,,1.0,,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,,2.0,3.0,2.0,1.0,1.0,481.0,150553.0
encounters,,168835.0,335084.0,368535.0,246477.0,81165.0,6369670.0,2495519.0,1111508.0,4358371.0,3269959.0,79835.0,545260.0,8092231.0,6544.0,6138.0,15610.0,4870.0,218055.0,4843.0,902477.0,314032.0,244423.0,100979.0,87240.0,2356542.0,1620.0,433378.0,24882.0,2994976.0,399668.0,398841.0,123800.0,777935.0,2302.0,561254.0,450363.0,95.0,73046.0,1015409.0,61726.0,6442.0,316585.0,67576.0,70668.0,111613.0,175374.0,,213578.0,2776.0,1019.0,30643.0,10472.0,17050.0,59348.0,,44389.0,,25898.0,52343.0,152109.0,14576.0,87739.0,153056.0,21603.0,5577.0,20490.0,33360.0,249.0,,,,2969.0,,3.0,,63152.0,225808.0,14257.0,5104.0,108380.0,20627.0,352735.0,20700.0,5130.0,125614.0,288.0,9.0,,66738.0,57064.0,62749.0,258684.0,42188041.0,62986745213.0
interactions,,5199.0,218494.0,323679.0,49471.0,72592.0,291693.0,976572.0,539160.0,402403.0,560640.0,52975.0,69501.0,6175.0,8360.0,2290.0,24927.0,4719.0,73703.0,9020.0,5543.0,27452.0,22514.0,12569.0,,19429.0,,43235.0,81287.0,952464.0,192143.0,43760.0,89711.0,25690.0,2236.0,43449.0,79945.0,626.0,736.0,898.0,52999.0,42260.0,166930.0,166897.0,41283.0,57763.0,95259.0,,9128.0,2048.0,143.0,23519.0,10048.0,16481.0,51782.0,,15750.0,,27241.0,,74129.0,828.0,20071.0,14886.0,4987.0,2993.0,15969.0,25121.0,226.0,,,2.0,959.0,,3.0,,7018.0,130766.0,6846.0,381.0,1671.0,1393.0,200867.0,9865.0,4038.0,37124.0,230.0,,,39201.0,49113.0,4439.0,1159.0,6769076.0,50720686468.0
issue_alerts,,7.0,25.0,12.0,18.0,4.0,12.0,11.0,345.0,45.0,196.0,6.0,17.0,5.0,14.0,2.0,26.0,1.0,2.0,2.0,2.0,5.0,4.0,,,5.0,,9.0,27.0,204.0,25.0,7.0,6.0,14.0,15.0,6.0,34.0,5.0,13.0,,,7.0,36.0,3.0,5.0,13.0,10.0,4.0,8.0,2.0,2.0,2.0,1.0,3.0,7.0,,6.0,,6.0,,3.0,5.0,12.0,14.0,11.0,25.0,6.0,8.0,2.0,,,2.0,1.0,,,,6.0,40.0,7.0,2.0,2.0,2.0,44.0,2.0,4.0,65.0,5.0,1.0,1.0,27.0,7.0,3.0,12.0,1565.0,2369410.0
issue_panels,,7.0,14.0,5.0,13.0,3.0,6.0,6.0,31.0,31.0,94.0,8.0,7.0,5.0,4.0,2.0,1.0,1.0,5.0,2.0,2.0,6.0,5.0,1.0,,9.0,,10.0,8.0,255.0,16.0,6.0,7.0,41.0,4.0,3.0,26.0,7.0,13.0,,,4.0,11.0,24.0,4.0,3.0,3.0,4.0,2.0,1.0,58.0,3.0,1.0,2.0,4.0,,4.0,,6.0,,1.0,3.0,8.0,13.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,,1.0,,3.0,21.0,5.0,1.0,2.0,2.0,20.0,2.0,5.0,2.0,1.0,1.0,1.0,1.0,2.0,5.0,5.0,923.0,3621852.0
issue_subpanels,,6.0,84.0,69.0,107.0,30.0,8.0,8.0,114.0,86.0,645.0,68.0,72.0,4.0,25.0,6.0,19.0,13.0,103.0,16.0,9.0,95.0,11.0,4.0,,22.0,,188.0,15.0,2509.0,120.0,85.0,68.0,628.0,25.0,4.0,104.0,8.0,27.0,,,16.0,112.0,110.0,16.0,30.0,32.0,66.0,29.0,17.0,115.0,18.0,7.0,24.0,53.0,,28.0,,90.0,,12.0,50.0,62.0,157.0,42.0,16.0,24.0,23.0,20.0,,33.0,2.0,27.0,,9.0,,32.0,122.0,29.0,11.0,11.0,26.0,149.0,25.0,76.0,15.0,1.0,8.0,7.0,15.0,31.0,72.0,11.0,7286.0,9522802.0
issues,,57.0,15316.0,26802.0,7283.0,10111.0,982.0,23452.0,27535.0,72967.0,87347.0,7344.0,13436.0,390.0,1479.0,1480.0,4060.0,222.0,31456.0,1124.0,1670.0,1864.0,214.0,18.0,,9677.0,,4567.0,14504.0,55344.0,13243.0,2790.0,7170.0,9663.0,236.0,640.0,6066.0,613.0,62.0,,,10461.0,19086.0,45334.0,3688.0,5060.0,9750.0,,657.0,165.0,91.0,1104.0,59.0,1311.0,4218.0,,3215.0,,9135.0,,9543.0,213.0,2875.0,802.0,1088.0,346.0,1175.0,5423.0,32.0,,,,217.0,,3.0,,1150.0,10212.0,1519.0,88.0,339.0,284.0,24627.0,1138.0,844.0,8064.0,1.0,,,3280.0,4535.0,1640.0,41.0,653997.0,9050010486.0
location_groups,,12.0,,4.0,,,187.0,,492.0,,248.0,,,152.0,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097.0,145901.0
location_interactions,,178.0,,,,,27266.0,,1560.0,,15567.0,,,1452.0,,,,,,,,,,,,,,,,,27883.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73906.0,824125806.0
location_issues,,3.0,,,,,229.0,,53.0,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,288.0,1332000.0
locations,,12.0,,4.0,,,203.0,,500.0,,385.0,,,154.0,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1268.0,907888.0
orchid_configuration_settings,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90.0,185580.0
orchid_graphs,,6.0,4.0,3.0,,,6.0,4.0,8.0,8.0,10.0,,,4.0,4.0,,,,,,,4.0,4.0,,,,,,,,4.0,,,,1.0,4.0,6.0,,2.0,,,,,,,,3.0,,,,,,,,,,4.0,,,,,,6.0,,,,,,,,,3.0,,,,,,5.0,,,,,4.0,,,,2.0,,4.0,,,,4.0,117.0,19773.0
orchid_satisfaction_feedbacks,,3.0,26.0,,,,37.0,9.0,124.0,52.0,221.0,,,12.0,,,,,,,,4.0,,,,,,,,,9.0,,,,,17.0,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,521.0,77108.0
orchid_settings,,61.0,142.0,50.0,55.0,68.0,562.0,1791.0,735.0,536.0,2516.0,43.0,49.0,291.0,22.0,15.0,33.0,5.0,25.0,75.0,12.0,67.0,111.0,96.0,81.0,51.0,109.0,30.0,38.0,474.0,139.0,23.0,39.0,14.0,23.0,143.0,1.0,8.0,64.0,4238.0,3.0,15.0,147.0,,12.0,36.0,,,35.0,,,1.0,,,,,32.0,,16.0,,5.0,,,48.0,,1.0,,,,,,,,,,,1.0,,1.0,,1.0,,5.0,,,27.0,,1.0,31.0,,,,11.0,13264.0,160428080.0
outreach_programs,,6.0,8.0,10.0,3.0,1.0,12.0,6.0,26.0,25.0,44.0,3.0,8.0,,1.0,1.0,8.0,1.0,4.0,2.0,1.0,5.0,,5.0,,11.0,,6.0,2.0,46.0,23.0,2.0,3.0,16.0,2.0,,11.0,1.0,3.0,1.0,1.0,10.0,5.0,6.0,1.0,2.0,4.0,2.0,2.0,1.0,7.0,2.0,1.0,1.0,13.0,,8.0,,4.0,1.0,4.0,4.0,8.0,4.0,2.0,1.0,2.0,8.0,1.0,,,6.0,3.0,,3.0,,6.0,15.0,1.0,2.0,2.0,1.0,25.0,3.0,4.0,2.0,6.0,,2.0,1.0,1.0,8.0,4.0,507.0,1759797.0
patient_import_associations,,583.0,660.0,12019.0,9.0,7.0,6.0,7.0,713.0,1429.0,27.0,1.0,2.0,5.0,2.0,1.0,2.0,2.0,2.0,7.0,,1.0,1.0,13.0,19.0,17.0,19.0,3.0,3.0,71.0,183.0,4.0,1.0,11.0,9.0,3.0,12.0,1.0,3.0,,9.0,11.0,9.0,8.0,,10.0,4.0,,3.0,1.0,14.0,2.0,1.0,2.0,3.0,,1.0,,4.0,2.0,2.0,3.0,5.0,1.0,2.0,3.0,2.0,2.0,1.0,,,3.0,1.0,,,,4.0,144.0,2.0,1.0,1.0,3.0,549.0,2.0,6.0,3.0,2.0,,,1.0,9.0,4.0,,16698.0,54936420.0
patient_imports,,61969.0,61149.0,47326.0,7456.0,1940.0,201.0,7926.0,94261.0,40061.0,15592.0,2717.0,2629.0,125.0,1309.0,3.0,779.0,9485.0,1486.0,227.0,,74.0,10.0,3491.0,1221.0,1451.0,157.0,6941.0,5066.0,15565.0,44636.0,1382.0,954.0,2950.0,295.0,6.0,40270.0,5.0,10.0,70.0,112.0,2461.0,25782.0,36989.0,,38742.0,4595.0,,313.0,,63.0,1.0,428.0,277.0,627.0,,1157.0,,17715.0,881.0,819.0,2.0,9771.0,630.0,892.0,1987.0,528.0,2175.0,11.0,,,1.0,605.0,,,,597.0,42286.0,873.0,177.0,55.0,379.0,50993.0,554.0,1.0,1688.0,11.0,,,865.0,503.0,891.0,9.0,728641.0,7936357772.0
